"Region ","Ingreso Mensual ","Nivel Educativo","Acceso a Servicios"
"Oeste",3013,"Superior",98.1
"Centro",1277,"Primaria",60.9
"Norte",2501,"Primaria",87.4
"Sur",2700,"Primaria",97
"Sur",2951,"Secundaria",99.5
"Centro",2652,"Primaria",85.6
"Centro",1914,"Secundaria",85.1
"Este",3289,"Primaria",99.5
"Centro",3891,"Secundaria",99.5
"Sur",3205,"Secundaria",99.5
"Centro",945,"Primaria",63.3
"Norte",3620,"Primaria",99.5
"Sur",2455,"Superior",88.2
"Sur",2920,"Primaria",99.5
"Norte",2998,"Superior",96.2
"Oeste",2423,"Primaria",91.6
"Norte",2440,"Primaria",99.1
"Oeste",3315,"Primaria",99.5
"Centro",3069,"Secundaria",99.5
"Centro",NA,"Primaria",99.5
"Norte",4406,"Superior",99.5
"Centro",3032,"Superior",99.5
"Sur",2666,"Primaria",89.1
"Oeste",731,"Superior",45.4
"Sur",4653,"Superior",99.5
"Este",2114,"Primaria",84.4
"Este",4400,"Secundaria",99.5
"Oeste",2800,"Primaria",99.4
"Sur",3731,"Primaria",99.5
"Norte",2412,"Secundaria",88.6
"Centro",2909,"Primaria",99.4
"Sur",2671,"Primaria",87.3
"Centro",2351,"Superior",86.7
"Oeste",2404,"Secundaria",86.3
"Norte",3310,"Secundaria",99.5
"Sur",2339,"Superior",85.7
"Sur",870,"Superior",55.2
"Este",2343,"Primaria",88.6
"Este",2932,"Secundaria",99.5
"Este",2993,"Secundaria",97.1
"Centro",2993,"Secundaria",99.5
"Este",1146,"Primaria",71.3
"Centro",2795,"Secundaria",99.5
"Centro",3274,"Superior",99.5
"Sur",3521,"Superior",99.5
"Sur",2320,"Secundaria",94.9
"Norte",2242,"Primaria",86.1
"Centro",3690,"Secundaria",99.5
"Este",1166,"Secundaria",51.4
"Norte",2151,"Secundaria",83.8
"Norte",2866,"Superior",87.8
"Norte",1206,"Secundaria",72.4
"Oeste",2724,"Superior",97
"Oeste",4002,"Superior",99.5
"Este",2497,"Secundaria",94.2
"Sur",2277,"Secundaria",85.4
"Norte",2880,"Primaria",91.9
"Centro",2277,"Primaria",85.6
"Oeste",3151,"Secundaria",99.5
"Norte",3224,"Secundaria",99.5
"Sur",2502,"Secundaria",98.8
"Norte",1559,"Primaria",71.7
"Norte",1445,"Superior",82.4
"Sur",2026,"Primaria",77.6
"Norte",3138,"Superior",99.1
"Norte",933,"Secundaria",58.3
"Norte",991,"Superior",54.8
"Centro",1977,"Secundaria",76.1
"Sur",2816,"Secundaria",91.5
"Norte",1769,"Secundaria",78.7
"Norte",3209,"Secundaria",99.5
"Este",2767,"Secundaria",96.2
"Oeste",2363,"Secundaria",83.3
"Oeste",3155,"Secundaria",99.5
"Este",2811,"Superior",95.9
"Norte",NA,"Secundaria",78.7
"Norte",2685,"Secundaria",91.9
"Oeste",3018,"Superior",99.5
"Oeste",2785,"Secundaria",90.1
"Norte",1974,"Secundaria",81.5
"Oeste",NA,"Primaria",99.5
"Oeste",NA,"Primaria",99.5
"Centro",2721,"Superior",93
"Sur",2615,"Primaria",93.5
"Norte",2439,"Primaria",83.4
"Norte",4229,"Primaria",99.5
"Sur",2721,"Secundaria",99.5
"Sur",2373,"Primaria",86.6
"Sur",494,"Secundaria",48.6
"Sur",1248,"Primaria",69.3
"Oeste",2438,"Secundaria",89.4
"Norte",2665,"Superior",95.5
"Sur",NA,"Primaria",96.8
"Oeste",3157,"Secundaria",99.5
"Oeste",2345,"Superior",91.7
"Norte",3472,"Secundaria",99.5
"Sur",1763,"Secundaria",79
"Este",1533,"Primaria",79.7
"Este",1517,"Superior",70.1
"Sur",3094,"Primaria",99.5
"Norte",2434,"Primaria",91.8
"Oeste",3132,"Secundaria",99.5
"Norte",2286,"Primaria",92.2
"Norte",2026,"Primaria",81.3
"Este",2205,"Secundaria",80.4
"Norte",1018,"Superior",60.8
"Sur",1564,"Secundaria",74.1
"Este",1346,"Primaria",68.5
"Centro",3343,"Secundaria",99.5
"Sur",2022,"Secundaria",79
"Oeste",3132,"Superior",99.5
"Oeste",3713,"Primaria",99.5
"Sur",2347,"Superior",97.6
"Sur",2727,"Secundaria",90
"Centro",1099,"Primaria",72
"Centro",1845,"Primaria",78.6
"Centro",2545,"Superior",85
"Este",2739,"Primaria",93.2
"Sur",1892,"Secundaria",77.3
"Norte",4648,"Superior",99.5
"Centro",NA,"Superior",79.5
"Norte",NA,"Primaria",98.2
"Sur",3020,"Primaria",93.2
"Sur",2479,"Primaria",88.7
"Este",1985,"Secundaria",80.4
"Sur",3336,"Superior",99.5
"Norte",3792,"Superior",99.5
"Centro",2476,"Primaria",90.3
"Norte",2950,"Superior",99.5
"Este",2422,"Secundaria",89
"Centro",3313,"Superior",99.5
"Norte",1575,"Primaria",78.3
"Centro",4357,"Secundaria",99.5
"Este",2017,"Primaria",82.4
"Centro",1333,"Secundaria",70.2
"Sur",2219,"Primaria",88.9
"Sur",2617,"Superior",96.5
"Oeste",3799,"Primaria",99.5
"Norte",3229,"Primaria",99.5
"Norte",2614,"Primaria",96.9
"Este",1388,"Primaria",64.4
"Sur",1807,"Superior",80.3
"Sur",2369,"Secundaria",91.1
"Oeste",4542,"Primaria",99.5
"Norte",1012,"Superior",60.3
"Norte",3405,"Primaria",99.5
"Sur",2078,"Secundaria",78.3
"Sur",3833,"Primaria",99.5
"Sur",1589,"Primaria",73.1
"Sur",2615,"Primaria",83.6
"Este",1620,"Secundaria",76.3
"Sur",3223,"Superior",99.5
"Centro",3687,"Secundaria",99.5
"Este",4061,"Superior",99.5
"Oeste",3138,"Secundaria",99.5
"Norte",3975,"Superior",99.5
"Sur",3497,"Primaria",99.5
"Este",2395,"Primaria",90.4
"Centro",2882,"Superior",91.3
"Oeste",1722,"Secundaria",82.5
"Sur",2352,"Secundaria",85.4
"Oeste",3477,"Secundaria",99.5
"Centro",2933,"Secundaria",99.5
"Este",2866,"Secundaria",95.9
"Norte",1669,"Superior",78.1
"Sur",2016,"Secundaria",83.5
"Norte",1888,"Secundaria",77.1
"Norte",2816,"Primaria",91.1
"Este",1708,"Primaria",69.2
"Sur",2950,"Secundaria",94.9
"Oeste",1607,"Secundaria",74.3
"Oeste",3963,"Primaria",99.5
"Norte",2868,"Secundaria",99.5
"Norte",1939,"Superior",78.7
"Sur",2693,"Primaria",89.5
"Norte",2218,"Primaria",86.9
"Norte",2797,"Primaria",96.2
"Este",2695,"Primaria",86.1
"Este",1689,"Primaria",77.4
"Norte",1867,"Secundaria",75.3
"Este",2740,"Secundaria",94.6
"Centro",3811,"Secundaria",99.5
"Sur",3368,"Secundaria",99.5
"Sur",2000,"Secundaria",87
"Oeste",3161,"Superior",99.5
"Norte",2461,"Primaria",94.4
"Sur",2741,"Superior",99.5
"Centro",2708,"Secundaria",98.9
"Sur",4560,"Secundaria",99.5
"Oeste",1552,"Primaria",79.5
"Norte",NA,"Primaria",99.5
"Sur",NA,"Superior",60.3
"Sur",2972,"Superior",99.5
"Norte",NA,"Primaria",99.5
"Este",3657,"Superior",99.5
"Sur",960,"Secundaria",48
"Sur",2830,"Superior",91.8
"Norte",3775,"Secundaria",99.5
"Centro",2169,"Secundaria",81.3
"Centro",2330,"Primaria",83.4
"Centro",2471,"Superior",89.8
"Sur",2792,"Primaria",94.5
"Este",3032,"Secundaria",99.5
"Centro",3554,"Secundaria",99.5
"Sur",2424,"Primaria",84.9
"Sur",2657,"Primaria",95
"Norte",4490,"Primaria",99.5
"Este",2845,"Primaria",91.8
"Este",2651,"Secundaria",95.3
"Centro",1426,"Secundaria",74.6
"Sur",2502,"Secundaria",95.1
"Este",NA,"Primaria",93.8
"Norte",2491,"Secundaria",94.2
"Centro",2040,"Secundaria",83.4
"Norte",NA,"Superior",78.2
"Sur",1923,"Superior",78.8
"Norte",2328,"Primaria",86.6
"Norte",3595,"Secundaria",99.5
"Sur",3339,"Primaria",99.5
"Centro",2212,"Primaria",87.1
"Oeste",1151,"Primaria",65
"Norte",1824,"Primaria",74.1
"Este",2134,"Secundaria",83.3
"Oeste",2583,"Secundaria",98.4
"Oeste",1970,"Secundaria",86.7
"Norte",4105,"Secundaria",99.5
"Sur",2282,"Primaria",83.9
"Centro",1529,"Secundaria",75.6
"Centro",2387,"Secundaria",84.7
"Sur",1696,"Secundaria",79.2
"Norte",2625,"Secundaria",93.6
"Norte",2687,"Secundaria",89.7
"Norte",2784,"Secundaria",94.9
"Este",NA,"Secundaria",66.3
"Oeste",2677,"Secundaria",96
"Oeste",2748,"Primaria",94.3
"Norte",1363,"Primaria",70
"Norte",3264,"Secundaria",99.5
"Este",3127,"Superior",99.5
"Sur",4340,"Primaria",99.5
"Sur",2625,"Secundaria",99.1
"Norte",2537,"Secundaria",87.3
"Centro",2577,"Primaria",88.3
"Sur",2556,"Superior",90.3
"Norte",1021,"Superior",64.8
"Centro",1163,"Primaria",75.9
"Sur",2438,"Secundaria",99.5
"Oeste",2035,"Secundaria",73.7
"Norte",2544,"Primaria",85
"Oeste",811,"Secundaria",57.7
"Sur",1301,"Primaria",60.7
"Oeste",1619,"Primaria",72
"Centro",3289,"Secundaria",99.5
"Sur",1621,"Primaria",80.2
"Centro",1860,"Primaria",79.6
"Norte",NA,"Secundaria",86.3
"Norte",2242,"Primaria",79.5
"Oeste",2617,"Superior",99.5
"Norte",NA,"Primaria",99.5
"Oeste",1600,"Primaria",75.3
"Sur",2256,"Secundaria",73.2
"Centro",2087,"Primaria",83.6
"Este",3710,"Primaria",99.5
"Norte",1884,"Secundaria",79
"Norte",2434,"Superior",92.7
"Centro",3130,"Superior",99.5
"Sur",1653,"Superior",72.3
"Oeste",3824,"Primaria",99.5
"Este",NA,"Secundaria",96.7
"Norte",1641,"Secundaria",67.3
"Sur",2864,"Secundaria",94.4
"Oeste",2329,"Superior",89.5
"Norte",2751,"Secundaria",94.2
"Este",NA,"Primaria",88
"Sur",3356,"Superior",99.5
"Norte",NA,"Primaria",69
"Centro",2082,"Primaria",78.9
"Oeste",2301,"Secundaria",84.5
"Sur",1703,"Secundaria",74.8
"Sur",1668,"Primaria",71.5
"Sur",2486,"Superior",86.9
"Norte",2394,"Secundaria",94.2
"Sur",461,"Primaria",43.1
"Norte",3332,"Primaria",99.5
"Centro",2700,"Secundaria",90.1
"Centro",4433,"Secundaria",99.5
"Este",3048,"Primaria",91.9
"Sur",NA,"Superior",86.3
"Sur",4738,"Superior",99.5
"Norte",4766,"Secundaria",99.5
"Este",1525,"Primaria",67.8
"Sur",2875,"Secundaria",95
"Oeste",2331,"Primaria",95.5
"Norte",2650,"Secundaria",98.8
"Sur",2682,"Secundaria",88.6
"Oeste",1490,"Secundaria",55.4
"Norte",2728,"Primaria",96.3
"Oeste",3899,"Secundaria",99.5
"Sur",2369,"Secundaria",93.3
"Sur",2370,"Primaria",93
"Sur",3619,"Secundaria",99.5
"Norte",3219,"Primaria",99.5
"Centro",1181,"Primaria",67.6
"Centro",2683,"Primaria",98.6
"Este",NA,"Primaria",99.5
"Norte",3632,"Primaria",99.5
"Este",2836,"Superior",99.5
"Sur",3077,"Superior",92.2
"Este",1542,"Secundaria",73.7
"Centro",2740,"Superior",97.6
"Sur",1736,"Primaria",74.5
"Oeste",2134,"Primaria",83.1
"Norte",3248,"Primaria",99.5
"Oeste",1590,"Primaria",70.7
"Sur",2714,"Superior",99.5
"Oeste",2843,"Secundaria",91
"Centro",2544,"Primaria",93.4
"Sur",3958,"Secundaria",99.5
"Oeste",1682,"Secundaria",74.4
"Norte",2985,"Superior",99.5
"Oeste",2429,"Primaria",88.1
"Sur",2291,"Primaria",81.6
"Oeste",2871,"Superior",96.3
"Este",1684,"Superior",76.8
"Norte",1449,"Primaria",68.3
"Este",2104,"Primaria",81.9
"Oeste",3901,"Secundaria",99.5
"Sur",2545,"Primaria",82.9
"Sur",2765,"Superior",99.5
"Norte",2348,"Primaria",88.3
"Centro",2876,"Primaria",99.5
"Este",NA,"Superior",75.8
"Centro",3426,"Primaria",99.5
"Centro",2968,"Superior",99
"Centro",1855,"Primaria",65.6
"Centro",2544,"Secundaria",89.5
"Centro",3073,"Primaria",99.5
"Norte",2946,"Primaria",99.5
"Norte",3686,"Primaria",99.5
"Este",2010,"Primaria",76.9
"Oeste",3393,"Secundaria",99.5
"Norte",3329,"Primaria",99.5
"Centro",2370,"Primaria",90.3
"Centro",1719,"Superior",74.6
"Sur",1629,"Secundaria",70.6
"Oeste",2866,"Superior",95.4
"Centro",2443,"Primaria",84
"Este",3923,"Primaria",99.5
"Centro",2928,"Superior",93.3
"Este",2202,"Primaria",81.8
"Centro",1680,"Primaria",80.5
"Sur",2034,"Superior",82.9
"Este",2774,"Superior",97.9
"Oeste",2139,"Primaria",78.3
"Sur",2911,"Secundaria",95.5
"Norte",2233,"Secundaria",86.3
"Centro",2416,"Primaria",91.1
"Sur",1916,"Secundaria",76.1
"Este",4024,"Primaria",99.5
"Oeste",NA,"Primaria",96.4
"Este",2685,"Secundaria",93.2
"Sur",1147,"Superior",59.5
"Este",3028,"Superior",96
"Norte",1681,"Secundaria",72.7
"Sur",1787,"Secundaria",69.3
"Centro",3235,"Primaria",99.5
"Este",2138,"Primaria",88.9
"Centro",1101,"Secundaria",67
"Centro",3916,"Primaria",99.5
"Norte",598,"Primaria",52.6
"Este",2958,"Primaria",99.5
"Norte",3314,"Secundaria",99.5
"Norte",1995,"Primaria",84.6
"Este",2855,"Superior",99.5
"Centro",2851,"Primaria",99.5
"Sur",3332,"Superior",99.5
"Este",2887,"Secundaria",98.7
"Norte",2304,"Primaria",87.8
"Norte",3233,"Secundaria",99.5
"Centro",3140,"Primaria",99.5
"Norte",1751,"Secundaria",70.4
"Sur",1379,"Primaria",64.4
"Norte",2628,"Primaria",98.1
"Oeste",2281,"Superior",84.2
"Norte",1712,"Superior",71.2
"Oeste",2567,"Primaria",99.5
"Sur",1444,"Superior",70.8
"Sur",2629,"Secundaria",85.6
"Centro",2000,"Primaria",85.3
"Norte",3266,"Primaria",98
"Norte",4440,"Primaria",99.5
"Este",1767,"Secundaria",74.8
"Centro",3346,"Primaria",99.5
"Oeste",3160,"Secundaria",99.5
"Este",2444,"Primaria",84.5
"Oeste",2137,"Primaria",91.5
"Este",3760,"Secundaria",99.5
"Norte",896,"Primaria",56.5
"Este",1985,"Primaria",64.9
"Este",1351,"Primaria",64.4
"Oeste",3616,"Secundaria",99.5
"Sur",NA,"Secundaria",93.7
"Norte",2080,"Primaria",81.9
"Sur",5047,"Superior",99.5
"Sur",2460,"Secundaria",86.2
"Este",2145,"Secundaria",82.7
"Sur",2740,"Secundaria",99
"Sur",1245,"Primaria",62.4
"Oeste",2892,"Primaria",88.2
"Oeste",2423,"Secundaria",82.5
"Sur",2875,"Secundaria",97.8
"Oeste",1714,"Primaria",70.4
"Norte",1682,"Superior",79.6
"Norte",1945,"Primaria",82.4
"Este",1886,"Primaria",66.5
"Oeste",3539,"Primaria",99.5
"Oeste",3763,"Primaria",99.5
"Sur",2374,"Primaria",85.6
"Centro",2213,"Secundaria",90
"Oeste",2237,"Secundaria",80.3
"Este",2555,"Superior",89.3
"Sur",2578,"Primaria",90
"Norte",2732,"Primaria",99.5
"Centro",NA,"Superior",70.5
"Oeste",1822,"Secundaria",78
"Norte",3458,"Secundaria",99.5
"Sur",2061,"Primaria",83.9
"Centro",2742,"Superior",94.7
"Oeste",2454,"Superior",94.4
"Este",1734,"Secundaria",80
"Sur",2973,"Secundaria",99.5
"Centro",2638,"Primaria",99.5
"Oeste",3620,"Superior",99.5
"Este",2594,"Primaria",98
"Este",2235,"Primaria",84.5
"Norte",2723,"Primaria",96.3
"Centro",1552,"Superior",72.4
"Sur",1831,"Primaria",81.1
"Oeste",2908,"Primaria",94
"Oeste",2234,"Primaria",89.1
"Norte",2447,"Secundaria",87.4
"Oeste",2408,"Superior",79.8
"Norte",1980,"Secundaria",72.7
"Norte",NA,"Secundaria",61.3
"Este",2779,"Secundaria",97.8
"Norte",3109,"Secundaria",98.7
"Centro",1469,"Primaria",71
"Norte",3686,"Primaria",99.5
"Norte",2808,"Primaria",92.8
"Centro",3573,"Primaria",99.5
"Norte",1734,"Secundaria",67
"Sur",2633,"Superior",91.6
"Sur",2420,"Superior",82.8
"Centro",3115,"Primaria",99.5
"Oeste",2039,"Superior",92.5
"Norte",2492,"Primaria",95.4
"Sur",1077,"Secundaria",65.9
"Sur",1878,"Secundaria",79.8
"Oeste",2600,"Primaria",92.3
"Oeste",1935,"Superior",74.7
"Oeste",2465,"Secundaria",87.6
"Este",2126,"Superior",85.8
"Este",2986,"Primaria",93.6
"Centro",3435,"Secundaria",99.5
"Centro",1842,"Superior",76.4
"Norte",2254,"Superior",81.8
"Sur",3652,"Superior",99.5
"Sur",741,"Secundaria",48.5
"Norte",2244,"Secundaria",83.6
"Centro",4152,"Secundaria",99.5
"Centro",4255,"Secundaria",99.5
"Norte",2625,"Secundaria",88.5
"Sur",1809,"Secundaria",73.2
"Centro",2632,"Secundaria",92
"Norte",1978,"Primaria",81.3
"Norte",3662,"Primaria",99.5
"Sur",1855,"Secundaria",74.9
"Sur",2798,"Secundaria",99.5
"Oeste",2996,"Secundaria",99.5
"Sur",1894,"Secundaria",73.8
"Norte",3181,"Superior",99.1
"Este",1902,"Secundaria",90.6
"Sur",3004,"Superior",99.5
"Centro",NA,"Primaria",99.5
"Centro",1709,"Secundaria",66.7
"Sur",3386,"Secundaria",99.5
"Norte",2108,"Primaria",81.2
"Sur",2735,"Primaria",99.5
"Centro",2661,"Primaria",98
"Centro",2158,"Secundaria",88.1
"Centro",2714,"Superior",89.1
"Oeste",1516,"Primaria",69.5
"Sur",2391,"Primaria",91.6
"Sur",NA,"Secundaria",99.5
"Norte",761,"Primaria",52.5
"Norte",1310,"Superior",71.4
"Este",1570,"Secundaria",78.9
"Norte",1229,"Primaria",58.3
"Sur",2836,"Superior",93.4
"Oeste",1706,"Secundaria",76
"Oeste",768,"Secundaria",58.5
"Este",1990,"Superior",80
"Centro",2187,"Secundaria",88.3
"Oeste",3185,"Primaria",99.5
"Oeste",1617,"Primaria",67
"Centro",3429,"Secundaria",99.5
"Oeste",2819,"Primaria",96.6
"Norte",2790,"Secundaria",97.3
"Sur",1818,"Superior",68.5
"Este",4063,"Primaria",99.5
"Centro",2369,"Secundaria",86.8
"Este",1040,"Secundaria",56.1
"Norte",2337,"Secundaria",85.8
"Sur",952,"Superior",52.6
"Oeste",2252,"Superior",85.6
"Este",2162,"Secundaria",85.7
"Sur",3045,"Superior",99.5
"Norte",3308,"Secundaria",99.5
"Este",1919,"Superior",82.2
"Norte",3145,"Secundaria",99.5
"Norte",3639,"Superior",99.5
"Centro",1873,"Secundaria",72.1
"Sur",1978,"Primaria",76.3
"Centro",3021,"Primaria",99.5
"Oeste",2646,"Secundaria",85.6
"Norte",2939,"Secundaria",99.5
"Centro",3624,"Primaria",99.5
"Este",2810,"Secundaria",94.1
"Sur",3341,"Superior",99.5
"Norte",2998,"Primaria",99.5
"Norte",2847,"Superior",88.6
"Norte",2809,"Secundaria",99.5
"Centro",3533,"Secundaria",99.5
"Sur",1698,"Primaria",64.4
"Sur",1616,"Primaria",77.5
"Este",2974,"Secundaria",96.4
"Norte",2404,"Primaria",88
"Norte",2559,"Secundaria",84.6
"Centro",3093,"Primaria",99.5
"Norte",3103,"Superior",99.5
"Centro",2290,"Secundaria",87.6
"Sur",2250,"Superior",94.1
"Centro",2559,"Primaria",93.1
"Norte",3350,"Superior",99.5
"Norte",2841,"Secundaria",99.5
"Sur",3646,"Superior",99.5
"Centro",2494,"Primaria",88.2
"Centro",3401,"Secundaria",99.5
"Este",3206,"Superior",99.5
"Oeste",2990,"Superior",95.9
"Centro",2832,"Superior",89.3
"Oeste",2276,"Secundaria",84.3
