id,valor
353,24.174910763427956
354,11.834221843696232
355,8.908769546656838
356,3.038596536853871
357,13.61172978498902
358,8.421762060061372
359,15.39485310049257
360,6.371071374759444
361,22.407208017848294
362,10.868859315866992
363,17.763285634694128
364,24.513722272402937
365,8.979609683344655
366,5.690898839814771
367,9.333056759312514
368,19.36306921288883
369,9.261006380154893
370,9.801088241482153
371,19.277702202049213
372,11.191936316472447
373,14.881925728444738
374,15.32630828504961
375,16.261759851984454
376,7.523665397529211
377,34.822602807040056
378,19.01901777691108
379,5.273497500045314
380,9.576818994680382
381,11.545416138392932
382,11.44554646043612
383,12.643023243523189
384,13.827636091133419
385,7.393591028696618
386,17.229037693089772
387,10.191049742981532
388,3.738011544642548
389,8.325383450208474
390,2.0939459382179377
391,12.632287512219142
392,7.472659512716762
393,11.748194573046167
394,16.03688202618288
395,11.685615882416176
396,7.325257273844461
397,11.118256305931231
398,5.135053701902886
399,5.475509919488985
400,9.775477782031299
401,9.901072928806203
402,26.98739624153215
403,18.587850989510482
404,11.295195947500897
405,12.928907509189358
406,7.599573945288518
407,5.877686959585118
408,4.040600643786981
409,5.23738982498074
410,15.476218416755392
411,18.05833002801964
412,12.610655823143926
413,7.362237687178341
414,8.522572009321117
415,8.034188622874382
416,7.3690581244688005
417,15.925410562959822
418,15.910113439667066
419,4.850270364101664
420,14.776258218272734
421,12.357329889398493
422,6.3062863829860625
423,6.568782825052725
424,10.918149908928763
425,20.883897991194395
426,12.951594487124899
427,16.43680417856624
428,9.007473303123154
429,9.422038739633273
430,11.49183017777228
431,6.195137985160541
432,5.283092238415841
433,11.488383489977018
434,11.435560964347715
435,16.257447699032817
436,11.479579923998603
437,14.677895244890895
438,7.595993584480684
439,16.58810324855528
440,3.9165750398837194
441,9.202438710468776
442,8.152040594067229
443,11.956341408047628
444,19.812637887249565
445,8.746875000682909
446,10.646998067654156
447,8.799209595437489
448,6.932016111209899
449,13.485206213262938
450,5.478444304524842
451,9.150799586231368
452,6.562951284302528
453,9.088936619860057
454,21.16696988903183
455,15.477690816509856
456,11.88154185867398
457,11.291726833691891
458,14.971850382347931
459,6.232303691984907
460,23.53317513041575
461,17.39300561218185
462,10.34707642409727
463,27.199138106847684
464,5.6206239226278205
465,9.350564015437168
466,10.61109768343981
467,16.099581015707102
468,15.808655117785392
469,21.487441666342278
470,10.812663740499781
471,18.355006230194437
472,22.019995267771524
473,8.110474692428864
474,3.078669416978401
475,20.9743222564795
476,4.059017110110134
477,9.673083865049598
478,11.523903759553743
479,6.162194929136254
480,10.651388510104436
481,17.962499216887537
482,11.456226501051638
483,11.284144206285667
484,12.334500502790517
485,9.020572869439093
486,12.076466289018246
487,11.401713527827507
488,14.331651075768853
489,8.396081526537017
490,10.873138404206387
491,17.064736543466307
492,7.8091625325442315
493,16.79123471258999
494,2.4385197049340652
495,16.726369755958157
496,11.292252701821145
497,5.2489545944615905
498,6.366287902061007
499,6.864142556376276
500,15.259876374907169
501,11.188465422577476
502,15.906631278230513
503,19.67748384579089
504,24.435138060601176
505,10.341237859826117
506,12.632461485677576
507,8.043938759726244
508,9.646225534193857
509,14.580770023739788
510,10.99533300939845
511,9.896008523333807
512,12.851592676319724
513,7.6389365341918865
514,11.930587162728845
515,14.648000051020585
516,11.748217811360066
517,5.975736655792875
518,9.201303853806312
519,16.360473197113162
520,21.98926941931312
521,12.163584594394493
522,8.512999492979255
523,18.252780719952845
524,6.538802140241087
525,6.835098692533431
526,9.608194774270652
527,15.800468326431012
528,10.026604637039167
529,6.810607680559919
530,10.45950216408432
531,11.177634679167245
532,4.23741109212371
533,19.97185247319992
534,5.676677381192041
535,11.808662823364783
536,15.118314180585898
537,17.299824691027293
538,9.339370291202243
539,4.525323413835763
540,20.148543036570207
541,17.763790406686024
542,15.705236666507377
543,8.949227312071626
544,17.493044681469936
545,10.731002853743588
546,12.169751949590188
547,10.476926252282306
548,3.6708589570909007
549,7.345700660542125
550,13.903157704536206
551,11.590063845863392
552,6.789674239417582
553,4.918444167548412
554,16.027960869201266
555,2.4246204912901037
556,5.269335617036659
557,13.652725336432177
558,14.281346887619941
559,9.964361907546046
560,37.234452045759724
561,16.488367976298196
562,4.786476510651765
563,28.132897633155054
564,14.560111116367425
565,11.696179067441545
566,1.7580265007314435
567,14.961429665768495
568,16.05678715599991
569,6.319451930440829
570,20.90949368426566
571,9.893279615477823
572,11.314638416161124
573,9.582898600207342
574,9.835162339924345
575,6.654852791101446
576,11.051041499429989
577,7.055854946427049
578,20.510715181427948
579,3.2252650347764904
580,11.25933291654115
581,7.446027598325065
582,12.128051291609502
583,23.684265639762167
584,10.477222005791928
585,8.01849068347769
586,8.992122283476906
587,7.934618722253003
588,10.515112344966695
589,4.93428496957743
590,17.605443818997298
591,19.221578682687518
592,5.998575464636218
593,12.404775665456558
594,9.002885343509885
595,15.598521156210795
596,12.792814695111911
597,8.146339403486625
598,5.964026143977383
599,12.594838680000976
600,7.131659942604049
601,20.022947063404214
602,11.324360027462816
603,10.079844651444333
604,9.035304126627128
605,9.630369716990517
606,2.328758630043602
607,10.068585087341475
608,6.101436568415984
609,15.616850412767961
610,9.438593673792937
611,18.592687004049054
612,7.163823248905043
613,4.735137454232802
614,21.292112850003676
615,21.029518799114364
616,17.934837546565852
617,4.532759977381176
618,8.534389014212802
619,10.804015931606752
620,18.32468206101935
621,15.378510999255436
622,2.8730997861868928
623,15.398267579006388
624,20.73609020145599
625,9.451249736401799
626,11.346841168905993
627,14.529065608090347
628,12.883132858083155
629,12.500879428271878
630,7.552366094782197
631,30.97508464465201
632,8.084882864773798
633,11.920620554744268
634,21.98895000512813
635,4.171407862780134
636,17.186261436842734
637,21.524715656871972
638,10.334004299755627
639,4.212330562873362
640,16.97972666765578
641,5.013568876042877
642,12.211530635543827
643,3.6872374329484745
644,8.622836070680014
645,10.678907930044032
646,4.740423966197951
647,11.314766770504235
648,4.149541410579436
649,12.867756713317371
650,6.2632346606722855
651,2.6548336046795424
652,11.989392356955127
653,15.988536350333433
654,17.18610078870038
655,23.572722736963428
656,28.51136081116806
657,20.478892904970667
658,24.302378828314993
659,15.453647694988785
660,23.393529059797373
661,18.66071625740578
662,9.77289713734171
663,11.328238521239797
664,13.757691113695579
665,13.223793454000287
666,5.481791032044114
667,9.914358473463505
668,12.835786686633156
669,5.676618736222627
670,12.17903068408581
671,3.8507964594393433
672,13.244170830998932
673,6.934181532380105
674,16.712913441654837
675,8.206053605271222
676,11.911305132936015
677,5.579618988638226
678,13.111954050755614
679,3.297432813879336
680,17.46969340509501
681,7.287187145023445
682,13.454499878161716
683,10.02557978483853
684,12.0121163219628
685,29.929382063148392
686,4.9012652229861775
687,18.18927135773756
688,18.1831721049256
689,15.051991283500087
690,10.510442872548614
691,6.432248977410931
692,12.944447050676871
693,21.346887524166668
694,8.304898582847265
695,15.19781273297134
696,17.589067270542152
697,19.198740277135624
698,9.970915637746117
699,11.657330837485185
700,8.248197750750911
701,11.58609500091204
702,4.317891598682974
703,6.66215716940733
704,10.438096941718197
705,16.18807160233394
706,8.715279796868382
707,9.330605533532273
708,8.416680352195463
709,8.5768312254939
710,15.385937154398071
711,9.015885815274627
712,11.089722483047332
713,7.110412189874575
714,11.335512407591247
715,16.39201235154446
716,11.010063476618074
717,7.398323064825154
718,11.394710187106444
719,11.852203906161598
720,12.590562432699658
721,3.370161256188407
722,12.42195330675201
723,4.14784952100631
724,16.54651898363408
725,15.362341119099206
726,27.372768558795137
727,11.397910205055263
728,10.763929289617302
729,11.049083266837453
730,10.895212495023754
731,8.971945131874483
732,15.901968932053672
733,14.727176670156554
734,7.609097415984419
735,25.12524555441465
736,7.165914023020672
737,6.492155986129983
738,10.138770878156873
739,11.337842869827185
740,27.422111343943875
741,5.136727612420916
742,8.57938565117808
743,20.70380322612396
744,6.625356866301216
745,11.105401845217465
746,12.738429515795715
747,8.06158093912429
748,14.635198281970812
749,5.336470236763062
750,5.276600033951215
751,12.331576320427907
752,10.00108711124836
753,5.601666011613256
754,7.771667220869228
755,9.786816545991192
756,5.474396662660165
757,12.226338748887407
758,23.85403538476842
759,28.439473801119416
760,14.697788042283811
761,8.141276567953312
762,9.643290967825797
763,4.773940763717727
764,11.62221092107609
765,14.204901956864859
766,11.62795728571072
767,6.657245853381952
768,12.164038600007718
769,22.6125262294854
770,9.599241282992594
771,14.891213880701066
772,19.220518962930115
773,6.303817634246611
774,11.821951548477813
775,21.831174680500133
776,19.945474173482467
777,12.98924204290822
778,14.937961330102965
779,4.856708209369442
780,16.719234017731587
781,28.693629084576788
782,5.088597696560711
783,9.130093709252824
784,10.810454159682887
785,23.217288474792532
786,5.545985394465427
787,4.711774211473011
788,9.087107756792545
789,7.974743519080253
790,4.422139996643137
791,14.470805897130155
792,9.34045618559794
793,12.442557516787026
794,9.461519698047557
795,13.996421753650079
796,6.36355823322752
797,14.038060315116876
798,6.461569374756895
799,6.610757751132601
800,13.863555259513628
801,20.464430356385684
802,7.341430249081834
803,2.3611303192836255
804,9.607866260048997
805,8.839080321399207
806,13.226499603293739
807,10.104596456251521
808,10.71796619279997
809,6.005142440835321
810,5.5329610832824105
811,8.956326763571258
812,8.121642112269354
813,5.678564067766616
814,9.915903652026472
815,9.157686166817648
816,12.449812750021383
817,11.834322004017526
818,3.1512445700887577
819,9.625418050203146
820,6.092455611927735
821,3.308970099486187
822,2.979889137655592
823,12.95820461809684
824,10.023646030134785
825,16.985394276613917
826,7.257291967907532
827,5.861420605501517
828,17.15265537021217
829,13.39276523935995
830,9.170569247532981
831,13.963019953414648
832,2.0463707989799103
833,4.109754101864897
834,7.523068389136066
835,5.697140956082533
836,4.605830487302951
837,11.424376104844892
838,7.28549974099038
839,8.076329508173707
840,17.275115560774744
841,15.641795416075109
842,10.109731315022854
843,10.028450788720907
844,19.208184495063485
845,23.61657098943609
846,17.710019192571657
847,15.304774637767181
848,7.616165301701123
849,10.221044326624648
850,6.854821225924271
851,3.5422054914738554
852,17.509961392634025
853,9.355766897908413
854,6.968837776017764
855,2.6194238399273946
856,21.23320801322943
857,9.637907411175284
858,18.78238450857194
859,10.546266259042005
860,5.832045233874714
861,12.190903923667168
862,6.7274219177800685
863,9.422065765992125
864,7.646580558625584
865,17.351490901231273
866,18.68259554966203
867,12.301570935570584
868,6.1542668171917825
869,19.82580968523079
870,11.16958784921601
871,8.72164598949705
872,16.22059442353133
873,12.999810738532043
874,11.767920785687426
875,10.902080739993895
876,13.621369694847502
877,6.774630188774994
878,7.166381982547605
879,6.478529735564873
880,15.209762189475018
881,4.512690219261298
882,19.942586941363253
883,5.598220845449838
884,5.815025537075234
885,8.657814878077557
886,15.256190018579824
887,7.516706872429977
888,3.754749192968114
889,6.589131807563671
890,13.90619081933021
891,18.742368599217343
892,7.240387597585407
893,14.182660083472282
894,18.082148063451
895,6.391103700257872
896,7.020336159474564
897,38.72396224649908
898,15.617788741580554
899,13.848697257571141
900,23.461116081807187
901,12.697258430620547
902,14.267060501510596
903,6.6788510001821795
904,7.9346664135237415
905,14.335113953257657
906,17.556998203581234
907,5.685142415197774
908,4.554051535782207
909,12.217037233213926
910,11.663363777590524
911,8.239238792557114
912,10.440095297732555
913,9.74983363584147
914,9.00029991671066
915,18.824336671197095
916,15.706132392717212
917,6.971996213887884
918,27.58045532596332
919,26.979884766571466
920,7.113818258670097
921,6.260311556288899
922,6.294819302569878
923,2.7554761056347656
924,35.05123148914643
925,8.263963553597073
926,5.812070316174176
927,6.820167306797123
928,7.120742344127647
929,6.560164053227014
930,13.782518098238732
931,7.233376083972739
932,13.805857294542367
933,19.86362452568028
934,12.784873626583526
935,17.2322154106132
936,14.287056647880835
937,13.074708383719631
938,12.77868943013289
939,18.998170978735764
940,5.628224050932991
941,6.874208868847212
942,9.838987637888986
943,8.177591109366478
944,15.153448042142546
945,9.07751230121541
946,4.03661030875987
947,17.31367766064799
948,13.027154142651952
949,20.082867601817984
950,10.457181912414274
951,18.991559584353876
952,5.5532464844096445
953,12.956484451378941
954,8.98791455912823
955,6.229750788809206
956,10.776180811135891
957,16.461088497606692
958,9.895421842859237
959,6.799679716973589
960,9.737941986516137
961,16.633501846164815
962,7.889430994963362
963,10.09710899098654
964,9.86742877013738
965,27.320636133073158
966,4.490282038606051
967,10.28527097435552
968,16.266553201412755
969,8.915974727917368
970,12.402211162797826
971,6.182325884242829
972,15.218778937635667
973,7.720459488506922
974,8.772563257600147
975,5.626309731626067
976,13.019524006852095
977,14.454106199733816
978,4.769785562412692
979,14.426487391248326
980,11.762214286570067
981,20.802507483197854
982,5.539055841647764
983,14.907601399536578
984,6.713997746567859
985,3.138475577742267
986,7.0343869421035725
987,4.502468748431632
988,12.619892985655166
989,7.479808011456566
990,5.947403400459119
991,38.14936977026735
992,11.696766987765905
993,15.811156483600413
994,18.497488674264098
995,6.930529482970181
996,13.820659447909454
997,12.89454892351722
998,7.384456892352186
999,8.931747396905628
1000,11.10266700404594
1001,5.074991018254949
1002,15.72740427624207
1003,3.9611700443440343
1004,17.24778873339868
1005,9.730408688808508
1006,20.292663962179763
1007,7.48729212391312
1008,21.055690687221123
1009,27.18697961873019
1010,8.018943273822764
1011,12.914407422173245
1012,6.214982928631745
1013,26.35646704484003
1014,14.10702995592462
1015,12.450665562466178
1016,19.821519903299553
1017,17.313768899302747
1018,9.358089174191928
1019,10.479915182899726
1020,19.251013809313577
1021,7.730608272233226
1022,23.87237729839496
1023,11.126501179426128
1024,17.875766765227375
1025,15.25330729898047
1026,4.967430558759414
1027,15.22164317058984
1028,9.485342353278396
1029,13.264379534281485
1030,13.348525563180377
1031,7.923103969662855
1032,1.8395275490655594
1033,4.041805425629158
1034,10.907684727376152
1035,4.906443592014323
1036,7.631055702238218
1037,19.951408458027636
1038,9.964948709440565
1039,13.001311989245504
1040,13.130158680571373
1041,13.860426111173735
1042,14.394961954313668
1043,2.357635660163245
1044,9.17231343343339
1045,14.961101798997403
1046,4.892843313565257
1047,14.267359371962327
1048,24.77689407747051
1049,11.72320919444689
1050,1.449038137209453
1051,4.759980553246776
1052,10.019000270543707
1053,11.46371954642999
1054,7.563079081866128
1055,11.322928843654037
1056,3.940665940997179
1057,8.217056561946691
1058,21.48935503394874
1059,8.94980045852027
1060,19.55595584036576
1061,3.1214374119018884
1062,13.85539052725783
1063,8.948896871090183
1064,4.963127204707079
1065,6.546883927576191
1066,12.03280278882972
1067,13.547781402327065
1068,9.857094340779085
1069,10.67838450743486
1070,17.102314625726454
1071,9.206274407425136
1072,12.206174484993706
1073,14.588779246131304
1074,7.42997155959581
1075,7.358504329213913
1076,15.797633759153433
1077,9.945614881100818
1078,14.540067992188368
1079,6.422766821985627
1080,13.356448974230666
1081,12.825056657517036
1082,20.322446774049112
1083,22.280110687279556
1084,13.547931951026769
1085,12.109251439905748
1086,19.81140497759725
1087,3.1021645341523554
1088,35.62240669762108
1089,12.870627138121911
1090,4.111733683202316
1091,13.966570907041607
1092,15.810393691563066
1093,19.324643962896157
1094,7.877760743901
1095,9.60564993109903
1096,19.591810321839397
1097,15.216596521020199
1098,12.996706352389152
1099,6.192464367424305
1100,6.856838121220235
1101,14.361425758514024
1102,13.012308264681861
1103,9.397740730837475
1104,4.405638931572646
1105,11.485372474157916
1106,6.357837365445947
1107,17.513356941078595
1108,3.680347620758652
1109,9.704056653031538
1110,10.059978908504581
1111,17.599869348560514
1112,7.513101352125
1113,15.335210178889945
1114,4.097597436262188
1115,14.54582858842872
1116,13.123371402618357
1117,18.194698243747407
1118,6.616369756212716
1119,8.936190151692806
1120,10.504289423307856
1121,26.606548267715667
1122,16.645789337235566
1123,15.25280948894093
1124,5.200818092753169
1125,20.666018713759517
1126,7.901791485165022
1127,11.738263560086088
1128,16.107054970143775
1129,16.996165793482064
1130,17.502249730266694
1131,9.60439911550425
1132,21.21170746914765
1133,12.384444169947486
1134,12.929072180536423
1135,10.439303305564541
1136,25.83273457633365
1137,12.655341683993083
1138,6.164233540730107
1139,9.45801987067941
1140,9.205404341453443
1141,8.180911773260993
1142,17.793532502687007
1143,8.909027881824434
1144,9.424365888800626
1145,14.678650385926172
1146,9.852025330149527
1147,18.712248035338533
1148,30.367689526665558
1149,8.801670479585434
1150,15.941346137416026
1151,5.860764025757619
1152,4.261374658540635
1153,13.977670436519077
1154,26.83959780435378
1155,32.11439679837665
1156,9.571095280607421
1157,9.493450700106013
1158,17.478681268571275
1159,12.692735994613088
1160,13.518982309965716
1161,4.426075582098022
1162,10.076844644627904
1163,9.122765071648242
1164,21.22288491776962
1165,10.155335757708706
1166,12.19915993697061
1167,14.698564435704025
1168,10.86529610631624
1169,5.071168850870322
1170,4.475913352893029
1171,13.24371445283867
1172,25.105505988491586
1173,21.16194342604354
1174,11.482782299630795
1175,8.324527331503571
1176,10.717326214332363
1177,13.724720456666965
1178,7.766791135967672
1179,13.295024176883764
1180,6.557093926076193
1181,9.201100573053221
1182,13.130701164863616
1183,8.214369523745319
1184,6.7151652995698985
1185,20.060186524395764
1186,10.520481665752548
1187,16.762882034933895
1188,6.937100320305489
1189,10.258122821958509
1190,13.231026390588024
1191,9.057423088515133
1192,4.021060416451073
1193,10.656897502982797
1194,6.114248501113277
1195,6.754351591747389
1196,27.037085269050458
1197,1.912232741434233
1198,8.30839031421217
1199,5.089640660807967
1200,14.821031275843957
1201,13.42757884948627
1202,19.222763094155336
1203,14.970268438498366
1204,10.820582864246951
1205,6.422756458633243
1206,14.507929772018683
1207,8.106529658879243
1208,12.382030928343164
1209,12.07184408101843
1210,3.0952653697335
1211,16.789322712212716
1212,22.009781937919907
1213,16.26310126315569
1214,17.90416137910729
1215,16.178770673375908
1216,13.337631879030138
1217,7.485070194049435
1218,11.528884797984304
1219,8.416232041713545
1220,16.154251685631277
1221,17.09029910630713
1222,11.04071865311685
1223,7.651369626588448
1224,19.89024621602939
1225,16.93310158433339
1226,11.98230770746992
1227,14.56456616352666
1228,22.948197400509745
1229,15.837400827560375
1230,19.072778640474272
1231,23.16302007603269
1232,7.551903688422492
1233,8.42332484160852
1234,7.533893149424506
1235,6.06470005725723
1236,10.05525730693106
1237,8.000274535540914
1238,9.432584853643533
1239,17.646794277677916
1240,7.54025832043159
1241,4.499344005260718
1242,16.526733184496248
1243,8.932514055909499
1244,7.896630669352445
1245,19.906528993857187
1246,14.421997706434995
1247,6.396547052717944
1248,15.156556068645422
1249,17.34429092235502
1250,7.079091047007778
1251,2.434638738020215
1252,9.839463137697928
1253,13.94136259133495
1254,21.643290688769188
1255,4.751800856312647
1256,17.06346893279258
1257,13.083916926938809
1258,21.43374108174147
1259,7.806498344487316
1260,9.459598459832517
1261,7.088560879501344
1262,9.361284233627416
1263,16.00766108087964
1264,7.835599107553782
1265,12.813092587501615
1266,11.4994553948925
1267,9.344084439737461
1268,8.685079106664794
1269,9.99652971090773
1270,14.303075099559077
1271,22.647442658675345
1272,12.023164203881958
1273,7.242210934332736
1274,4.650944988874286
1275,6.214371499595588
1276,13.530034418772011
1277,7.750828468310935
1278,19.225936703441743
1279,12.085504546549299
1280,10.562144538383098
1281,6.5761342707173025
1282,14.527922130032035
1283,11.402829960587638
1284,17.533441999970584
1285,12.257566361909586
1286,7.59941888198051
1287,5.346316432811553
1288,10.976857233623056
1289,5.944261107065126
1290,11.307878650700681
1291,8.356417975642518
1292,12.329103181829813
1293,7.003929677443018
1294,11.008401208267095
1295,12.00525259058973
1296,11.70952080102265
1297,8.499924191226594
1298,8.66418621789515
1299,15.90393994064299
1300,8.721627065876113
1301,11.110212822729448
1302,21.3878609458951
1303,3.717419780693295
1304,19.22185293754426
1305,9.703584640324973
1306,10.205754926515109
1307,15.052583879683274
1308,12.448302565309934
1309,8.657617775305342
1310,10.16587764397358
1311,9.228764994160379
1312,23.72622638878758
1313,15.975926024254804
1314,5.994202514017691
1315,17.067069469438547
1316,15.396458701681357
1317,12.500686334209593
1318,3.7877366297255977
1319,16.0352826058052
1320,9.76480129522819
1321,1.723678274856391
1322,20.796488785670743
1323,13.080019302103524
1324,11.60524751729108
1325,7.139835859253969
1326,6.129915892054552
1327,3.2714003845259976
1328,10.01023456373387
1329,27.968957004266166
1330,4.78289324587742
1331,13.347091448334563
1332,9.16044024608345
1333,10.439895240061054
1334,19.166194438356655
1335,11.07817202444154
1336,24.02171971131888
1337,15.280201378072373
1338,14.19080986965769
1339,9.67603306572516
1340,10.312424195773787
1341,20.161204600526965
1342,7.862465266732472
1343,24.192505500800053
1344,24.12988061801451
1345,14.383266314113285
1346,12.732033953605917
1347,30.58410834590356
1348,14.964325092693954
1349,4.436680448155634
1350,14.250057184160543
1351,5.361313344429339
1352,7.454955846656508
1353,11.443658765501397
1354,11.369446633042074
1355,11.193975622943476
1356,9.352203832428524
1357,22.15316447361395
