dist_to_mrt_m,n_convenience,house_age_years,price_twd_msq
461.1016,5,15 to 30,9.95461422087732
323.6912,6,15 to 30,15.4311649016639
289.3248,5,0 to 15,13.4644478063538
490.3446,0,30 to 45,11.1951588502268
56.47425,7,0 to 15,16.4599092284415
395.6747,5,15 to 30,7.41301059001503
383.2805,7,0 to 15,12.85930408472
335.5273,6,15 to 30,11.5279878971254
2179.59,3,15 to 30,6.59606656580929
1144.436,4,0 to 15,10.3177004538577
567.0349,4,30 to 45,8.62329803328279
4082.015,0,15 to 30,5.0529500756429
121.7262,10,30 to 45,13.9485627836609
156.2442,4,0 to 15,11.1649016641451
461.7848,0,30 to 45,10.8018154311648
2288.011,3,15 to 30,7.01966717095301
439.7105,0,30 to 45,11.6187594553705
1626.083,3,15 to 30,8.89561270801804
289.3248,5,15 to 30,16.6414523449317
169.9803,1,0 to 15,15.1891074130104
3079.89,0,0 to 15,7.47352496217842
289.3248,5,15 to 30,16.0363086232978
1264.73,0,30 to 45,5.77912254160355
1643.499,2,15 to 30,7.47352496217842
537.7971,4,15 to 30,12.7685325264749
318.5292,9,30 to 45,23.6006051437213
104.8101,5,0 to 15,12.950075642965
577.9615,6,0 to 15,12.5869894099847
1756.411,2,15 to 30,8.26021180030246
250.631,7,0 to 15,12.7080181543115
752.7669,2,15 to 30,11.3464447806352
379.5575,10,0 to 15,15.0680786686836
272.6783,5,30 to 45,8.13918305597569
4197.349,0,0 to 15,5.62783661119508
964.7496,4,15 to 30,11.4069591527986
187.4823,1,0 to 15,10.0151285930407
197.1338,6,15 to 30,12.85930408472
1712.632,2,0 to 15,9.47049924357022
488.8193,8,30 to 45,11.5279878971254
56.47425,7,0 to 15,18.789712556732
757.3377,3,0 to 15,11.1043872919817
1497.713,3,15 to 30,7.14069591527978
4197.349,0,0 to 15,5.80937972768525
1156.777,0,30 to 45,3.87291981845683
4519.69,0,15 to 30,4.72012102874426
617.7134,2,30 to 45,11.9818456883508
104.8101,5,0 to 15,11.6187594553705
1013.341,5,30 to 45,6.89863842662623
337.6016,6,15 to 30,11.0438729198183
1867.233,2,0 to 15,10.7715582450831
600.8604,5,30 to 45,9.34947049924344
258.186,9,30 to 45,10.9833585476549
329.9747,5,0 to 15,15.2496217851738
270.8895,0,30 to 45,12.9803328290467
750.0704,2,0 to 15,11.1951588502268
90.45606,9,0 to 15,16.1875945537063
563.2854,8,30 to 45,14.0998487140694
3085.17,0,30 to 45,12.4659606656579
185.4296,0,0 to 15,11.467473524962
1712.632,2,0 to 15,9.31921331316175
6488.021,1,15 to 30,3.38880484114973
259.6607,6,0 to 15,16.2481089258697
104.8101,5,0 to 15,14.2208774583962
492.2313,5,0 to 15,12.7987897125566
2180.245,3,0 to 15,8.65355521936448
2674.961,3,15 to 30,7.77609682299536
2147.376,3,0 to 15,9.47049924357022
1360.139,1,0 to 15,9.10741301058989
383.8624,5,0 to 15,18.3661119515883
211.4473,1,0 to 15,13.7065052950074
338.9679,9,0 to 15,13.5854765506806
193.5845,6,0 to 15,13.645990922844
2408.993,0,0 to 15,7.47352496217842
87.30222,10,30 to 45,14.2511346444779
281.205,8,30 to 45,19.1527987897123
967.4,4,15 to 30,12.1028744326776
109.9455,10,30 to 45,14.5234493192131
614.1394,7,30 to 45,10.0151285930407
2261.432,4,15 to 30,8.92586989409973
1801.544,1,0 to 15,7.50378214826011
1828.319,2,15 to 30,6.32375189107405
350.8515,1,15 to 30,13.0408472012101
2185.128,3,15 to 30,6.89863842662623
289.3248,5,15 to 30,12.7382753403932
312.8963,5,0 to 15,15.6429652042358
157.6052,7,30 to 45,12.556732223903
274.0144,1,0 to 15,15.7942511346443
390.5684,5,0 to 15,14.9773071104385
1157.988,0,15 to 30,7.20121028744317
1717.193,2,0 to 15,9.22844175491667
49.66105,8,0 to 15,17.1860816944022
587.8877,8,30 to 45,11.3161875945536
292.9978,6,0 to 15,21.0892586989407
289.3248,5,0 to 15,16.1270801815429
132.5469,9,0 to 15,14.3116490166413
3529.564,0,15 to 30,8.86535552193634
506.1144,4,15 to 30,12.1936459909227
4066.587,0,15 to 30,3.90317700453853
82.88643,10,15 to 30,14.0998487140694
185.4296,0,0 to 15,16.7322239031768
2103.555,3,15 to 30,7.74583963691366
2251.938,4,0 to 15,8.26021180030246
122.3619,8,30 to 45,20.4841149773068
377.8302,9,30 to 45,11.6792738275339
1939.749,1,0 to 15,9.47049924357022
443.802,6,30 to 45,10.680786686838
967.4,4,15 to 30,12.1936459909227
4136.271,1,30 to 45,7.47352496217842
512.5487,4,15 to 30,12.85930408472
918.6357,1,30 to 45,9.65204236006038
1164.838,4,0 to 15,9.74281391830547
1717.193,2,0 to 15,6.95915279878962
170.1289,1,0 to 15,11.2859304084719
482.7581,5,15 to 30,10.7413010590014
2175.03,3,0 to 15,8.38124054462924
187.4823,1,0 to 15,8.62329803328279
161.942,9,30 to 45,12.0121028744325
289.3248,5,15 to 30,12.4659606656579
130.9945,6,15 to 30,11.2556732223902
372.1386,7,0 to 15,12.2541603630861
2408.993,0,0 to 15,6.74735249621776
2175.744,3,15 to 30,8.50226928895601
4082.015,0,0 to 15,4.65960665658088
90.45606,9,0 to 15,15.128593040847
390.9696,7,15 to 30,12.2844175491678
104.8101,5,0 to 15,15.8850226928893
90.45606,9,0 to 15,19.3343419062025
